154 -3.5726828173400786 -1.5616408292755872 3.1464988118392294
156 -1.5472364968490608 -0.8201398710012254 1.4661825324366042
170 -4.242179206664945 1.6282277327859838 0.3816676385198178
172 2.907355149365185 2.1240294243737554 -1.05194452492247
158 -3.9328685720334144 2.396850323339412 -0.9026986800580277
174 -0.781694552901668 2.928785075883384 -1.6382471752459877
164 0.14037128989613462 9.658449373114014 0.6110694182863595
1368 -7.097274528009423 -0.7624588090801092 4.798914915199382
1366 0.35784238486787956 1.0909724248368684 -5.246221816591208
1412 -1.2843217442895893 1.194113661735495 1.344376938931712
1430 -0.8160920143064113 2.0082389677135857 0.5258930121140786
1432 9.282365208861219 3.447334790925242 4.262556412869417
1418 3.139703881825847 1.100186793349934 4.537231958396265
1434 -0.013736826430329295 1.711281697909437 -4.183268475120046
1414 -1.7784701942817427 -4.369450771794205 -0.6006103629630609
1416 5.2213399082550875 0.8728784835248887 -4.206493333070293
2628 -2.9192290930690903 3.3471058537131393 8.8864537818372
1424 -1.3261033090652665 3.5550979844470323 -2.3694056454535546
2626 -0.2753197575538353 3.382561507638561 4.53901891309116
2672 0.3714476023803236 -1.0544069467716568 -3.1965055315743447
2690 1.7232592851742417 -4.654595807017202 5.715543103682317
2692 -6.896888499152375 6.020793264618943 -0.8777666575589399
2694 7.190534681781604 -8.78538334861302 0.5466246027734298
2686 2.7605523990916194 2.701824189170214 -0.419148525539879
3888 4.697115931404126 -0.5151421507963123 -1.2134894353727617
2674 -3.3514282926090457 0.03693419900111199 0.0900803402898351
2676 -2.2568101688659423 -2.849040231503829 -0.8942373822580295
2684 -1.4326356175259094 -2.06975497507282 0.8962041348303565
3886 0.28583134189555526 0.041139618309064055 -0.4147972159966845
3932 -0.21514003459640713 6.600002638377179 -0.3011615079441999
3950 -5.072907482934652 1.9499734255014074 5.02338414963836
3952 -8.51797647178759 3.453582316243363 -1.4305854223533006
3954 1.8810863056030183 1.5303902457131426 1.1698886600282632
5148 -0.5973818210694076 -2.778750546247664 -1.3677648191103138
3934 -2.862537143987215 0.33918644966618094 -2.856257616980669
3936 -6.49914339701717 -0.8823132422719691 -0.41503345576877665
3944 6.186786805542329 5.560881202866109 -0.586647783452453
5146 -4.9280098896092674 6.479076648622514 -3.9595375665790606
5192 -1.0061230475650296 -0.4727048348667933 8.774970194617213
5212 0.12209774911226837 5.609015945050453 -6.019444653962633
5198 1.213783862520874 -2.730339699770074 -2.3809286776872813
5210 -2.016822623412749 1.7270193146711628 -5.787993391039948
5194 -3.49952923222648 2.752629746365891 1.0976616194090523
5196 1.7647499999466458 2.8659419218289717 -1.435356926004507
5204 0.8737722001544843 0.6149545052838652 2.569001583272108
6452 -2.0528517898617626 1.10736194616144 -2.4386277732572976
6472 2.7028288304944903 2.7551245435907896 2.3958830400310016
5214 -3.074815609698619 -1.6062762969704092 -2.3234570615858754
6408 -8.672298015622857 1.0899047300887754 3.7725749315309756
6406 -1.8425716887660946 2.9423183722108113 3.074358915246658
6454 0.2697899100413992 -3.7467585113937143 2.024383575187446
6456 -1.484249690260597 -0.06191153444871359 3.778155866436861
6464 -3.996700948309879 0.8061645301781811 4.49608401135668
6470 -7.202140132108328 7.6729990434096935 3.464732396816987
7712 -4.745790308482777 0.9442570759504118 -2.4864882024122976
7732 0.1818913730758792 10.354516878872394 -2.558707658017366
6458 -5.229166811741199 0.2835751003601302 -2.294533314738424
6474 -6.30198020758894 -1.1426479214075451 -3.8361354630930475
7668 -6.096210179838986 1.2310021484631495 -4.240338092011764
7666 -6.932302304741112 -1.7542936775353382 4.734740701516356
7714 -2.1067206019177163 -4.199911414784574 5.801278329199435
7716 -0.9434885979894347 1.5621806269057632 5.971962960664199
7724 1.6513677418471784 2.6531882205556405 -1.7312161720288142
7730 3.0254261704864227 -0.09638528320540328 4.88395006854424
7718 2.7953096145184735 3.2943229884914595 -2.7161854519500523
7734 2.469730590793336 -0.4133818441924548 3.1495990508447256
8972 0.15381955873535874 -0.18341783432209943 -1.7176700565007916
8974 -0.5285148578562933 -3.295725778298028 -2.637199854431748
8928 -3.057567390287763 5.05733529969561 -5.133879771535531
8926 -1.1870078414455283 0.6074029842051415 4.545479131970365
8976 0.7806908662951721 1.2638831832596593 -0.37997765554545526
8990 -4.3905226667774375 3.803161810860457 -1.1552039829433447
8992 2.6719343322740725 -3.244156909240656 -1.3019507428240478
8978 -4.521370001741915 4.144348738860223 2.212501740854007
8994 0.43054565255453775 -4.008159168138273 -3.785708432611197
8984 -10.147361566959539 -2.446268499937028 3.5178849947244144
10188 3.532968520627226 4.197324769486695 -2.6768301507543484
10186 0.6439207512771628 -3.6843864811344034 3.7746212159754085
10232 -1.4768648482221793 -0.7848890964686956 -6.026270511826607
10250 -2.0664522141025294 -2.334494025907595 -2.4729667161652538
10252 1.0420070040611302 1.0850258481184314 -1.2276522840573152
10238 -1.0434120009011922 -0.17881805560602476 0.870271268583705
10254 2.326151154047406 -2.003586250124161 3.4220136082316377
10236 9.34489502423575 -1.6380728444604136 -2.3209098911252046
11448 4.342523125685153 -6.073409465596762 -1.2237244393267468
10234 1.5577853295213384 1.9817680682685004 4.895838059144321
10244 0.8793473281183841 4.238937366397529 -1.368764178983021
11446 -7.3309348800607355 5.117073024030884 2.463022387301229
11492 -0.9428756795309678 3.059587941479286 2.2233733660116726
11510 -2.2349825315304854 -3.9545781142121323 -1.6878870248990616
11512 3.5964922646941972 -3.597758968176367 3.004163772841139
11498 -5.531929225150386 3.506720170167748 2.9137150434234935
11514 -0.267219346675146 0.08245950241829668 -4.542175743091584
11494 -4.008207165554236 -0.8923086424980399 -6.206191189435993
12708 4.713698447950657 -2.8923493761844767 -6.148289011352984
11496 -4.05259504719242 1.7035246957648946 -3.072432615085942
11504 -2.416846015492617 2.8266013908862258 -0.4087413632691424
12706 -5.845577073889563 3.2699717795648593 -2.835401748200446
12752 -1.0975356308133448 4.6919233192965235 -0.3190058158769214
12770 5.381307102148104 -4.544899596087619 2.2044591427559785
12772 -6.184218537524205 -2.4180934432811587 3.7417546429892377
12758 1.8266132169713774 0.02896905197939862 4.428132652011785
166 -0.30279151635635476 2.5430296911159505 3.355172122615207
168 -0.07858352118632579 -10.347072894979924 2.8117667544326337
214 2.2737221936030725 -2.1185660787722953 -0.5246236477732834
216 0.1534421855363282 4.62600053328412 -1.9521513016098866
230 3.224985165620413 1.5932770410089299 -1.9822057826313797
232 -3.661764461433805 4.821222806485001 1.0584411766505097
224 1.3060495886517411 -0.8426488170723013 5.053191121009127
1426 -6.622789381048171 -4.037237892721827 -1.6002337637243829
1428 -2.550157651837027 -5.297044140341985 5.984566734135156
1472 1.3960422926427904 0.42487977450141096 -1.2628549533440203
1490 -0.8639855599568483 -5.3599571381910245 -0.5048650792504962
1492 7.432935584900112 0.6649768289089728 1.8466418060431282
1474 2.3485202661091105 1.1888497502610067 2.433274546060682
1476 0.05341016522008741 -2.3231498487194204 -1.2737488654867168
2678 0.5536589132991052 0.478128739356157 1.6426465635569092
1484 -0.3366489810974258 -2.769395030207807 4.053031990476194
2688 -1.5464880434782935 2.7604595396109297 -3.260270650682949
2732 -4.16614763091265 -0.9722391237120129 -1.4860091426150113
2750 -7.3321804462505185 -0.9699715582686719 4.740070094928597
2752 1.0409642731277484 4.529705507688956 0.4392147680437606
2754 1.505182445220328 -4.583613296549394 -0.45748280393726404
2734 -3.481107367734935 -0.18800102840888608 -2.3037146524841576
3938 -4.064453598037517 0.5664009116708939 -3.0361369977479784
2736 3.2477617254413333 -3.7177178469344567 -1.9756194921284376
2744 -0.8524075640180192 -9.557975350728094 -2.6357649339356204
3946 1.8277203223287783 1.0797392459478383 -1.6609941463776008
3948 -0.5733389697335166 6.851082037334012 0.9590304512006861
3992 -3.137915480797114 0.0743456693731714 -3.169283041322132
4010 -0.1283411951736552 -1.7704374697604066 -6.883350752778681
4012 -1.6698314102819098 0.472078363966581 1.1472478101751504
4014 4.654515118666274 -3.2967044779588246 1.0273643044999643
3994 1.1441626465171146 -1.5156699997417915 -2.383072672521038
3996 0.19747561298002517 0.7177459592510937 6.713894284888157
4004 -4.959744692201094 -0.7708580200264125 2.5025673531914565
5206 1.049017874994894 -6.405752046177651 0.6559164276780802
5208 3.8156243810219945 -5.33991491804653 0.10065271277047445
5252 -3.6732754439355295 0.4682948532399566 -5.6425079689208
5272 4.04009924718512 -0.32697146166994934 -2.8888668841411977
5254 1.1631225620080656 -5.6481613370131445 -4.754991593008695
5270 4.136389575901356 1.2959339647914447 1.67799818451673
5256 -1.5655726589731316 0.9426304124495689 -1.761846522855037
5264 1.0062552518246524 4.343862457083085 -0.3917781402866158
6512 1.0598924106964196 2.557158863265675 0.27838900914476017
6532 1.1333229556317033 0.41771006441198355 -1.4957869493740739
6468 -3.9595354376122267 -6.84973933933089 2.916968432601888
5274 -6.618046906556477 -0.20386546165582692 2.4881350032581433
6466 -2.7677533239437637 -0.22197269902972094 -2.6683964586711326
6514 -2.1433690674039383 4.6001245378240805 1.6417175153647223
6516 1.2411824034376542 1.647531388076641 2.2591836569432804
6524 5.281490719172545 3.2225575024449755 -1.628987339673519
6530 -1.1157890561654056 0.35872527341193045 9.875541969046578
7772 4.293578761354482 -1.529637661092607 0.023256716224240376
6534 -2.1281300556982123 5.536503402472307 1.6262935663243157
7792 0.5558279898888622 3.3875343587594213 -0.1808552735271429
7728 4.016751342172536 2.775003907770293 0.06186520334511308
7726 -0.9792400060013831 7.12505013201781 1.2287912601751445
7774 3.604962475780914 2.6359714864628017 -1.4987081183499833
7776 6.222784641447463 -1.1569202855717537 2.135602819296585
7784 3.275004132810539 6.591961818737621 -0.5581334285616183
7790 5.096110548801666 2.6846875028545134 -3.3400415903013956
9032 -5.366090127253979 1.0760496742563943 0.302168939492519
8986 -2.45303697623239 -6.7117202494903285 -0.9730872362444083
8988 4.053112163084053 1.6821937386958796 4.628880229969234
9034 0.6852183849708204 -2.4660720312920654 -6.587742674962352
9036 -1.5469233867033367 -1.4604868146949883 4.336079717159277
9050 2.2444848581179264 3.4660934137514126 -3.1345891882460517
9052 -0.6608888445670613 1.1795670978642443 0.698744713194099
9044 8.733791897850331 -3.2539932810366623 -3.987490083907368
10246 0.10264453674359209 -0.27657448086730546 -6.16621805443572
10248 0.4417168493642365 3.255379249620328 2.9142355625618506
10292 -1.7125934628671293 -1.4770858589805411 -0.4266215707142478
10310 3.141383322030425 -2.5877178453963614 0.037241641010114984
10312 1.9965598024298294 1.0800901885673826 -4.942499904086195
10294 4.421135858588998 4.4927973775888335 -2.4242203960991846
10296 0.052907795178090744 1.7538174229426597 0.6600991019291818
10314 0.774900014794226 2.600721773356219 -5.925111488046667
10304 7.198667308195313 0.9575630668496007 -6.247797719856408
11506 -6.470343902364425 1.0579772327653818 3.7535413647245424
11508 3.0744463722537696 -9.502823688419035 -2.544374952819717
11552 5.878826794293338 -0.8473928712838568 -3.553466675894779
11570 -5.448157387511654 -2.6631446770945573 0.28059847190158016
11572 -1.0658450284625238 8.360573164434772 0.43736582684710956
11554 0.12447104429687719 -0.967237873539725 -0.6013509971411156
11556 3.0339459763786683 -1.4700142735692785 3.406848610579913
11564 -3.493146470592976 1.8041842381120587 -2.938431610434626
12766 4.39185738656154 -3.4334586004909142 0.17040704600329204
12768 1.1354921348854452 0.6004911661446689 0.6956809378334293
12812 0.7696984409147715 1.4840135880076142 0.9742554404038434
12830 -8.323637544476927 6.12957266154275 4.840664427934659
12832 6.006536202487984 4.1059107526479 -2.5356034462142216
12834 6.337893638690874 -2.5880672288045674 -0.7624447370470142
234 1.941427412044375 2.758867857763828 2.8314535847717472
218 -6.697238031981635 1.3334537372163044 -2.834648941717686
226 -0.16683438755619381 3.171892000545422 -2.3296353936927945
228 4.985268215932436 1.5022842908890754 -0.5639749758403023
290 -6.98739703636282 4.967393734846085 3.7218705677186126
292 -0.38633682666844027 -0.9527224590587424 -10.042543716233006
274 -2.2415976612640236 1.9032105928779934 4.084510599017328
284 1.46188114165465 -4.749281816597256 -0.6270548748620279
1494 2.475638414388047 -0.5958243410451509 0.8446527657456332
1478 3.257328159656803 -1.8749130527812377 -2.837874215126056
1486 -6.889305715087806 -3.055251011385179 -2.591898558188639
1488 -1.8619290915583908 -1.4693739580353196 -0.373254377296626
1532 -0.14035150308215144 -1.6206205181206408 5.106578150894303
1550 1.5253565849348336 -7.665889293705328 -1.806591813633004
1552 2.848399224313057 -5.00181834763878 5.280288321757958
1534 2.9027951461576023 3.61260463308285 -1.0475171865568487
1544 6.849141768560184 -4.498676836312421 1.2174585638881468
2738 -2.7204451351648054 1.901629669862221 3.1242979523913723
2746 2.585871377152081 -1.887361298676097 -0.9684148748873936
2748 3.726065790943898 -2.705973894177079 -3.424669657356737
2792 -1.7288053164533617 1.303382931940929 -3.7911128617469205
2810 2.215138771577697 7.352476359347895 5.67023438935884
2812 4.995343442875572 2.4999174512090145 4.267973567018821
2804 -3.9895407809342 6.534924001459735 1.8972720130719236
3998 3.239451903524516 4.328197506235711 4.008206621236621
4006 -1.7550144410356219 -1.1670923204569603 -4.262317626237376
4008 -5.128918233179672 -2.580261705904288 -4.220221793709562
4052 5.483174936020647 0.0034498436583877633 -2.5338238540877023
4070 3.2233582424072083 -2.7345590961133976 2.7180981060191365
4072 -2.450014707064933 -1.2059930946491135 -1.0980537736195315
2794 -4.686873115135407 0.3449116377035492 -2.247919360528651
4064 -5.981082328329023 1.874071509457522 -3.625518331629207
5258 1.9865482134802983 -4.323014041729531 1.7958909546560053
5266 3.5429315388794325 -0.333262282584302 4.358128640245619
5268 -2.8263469581469516 3.507406163185194 1.5125564349112688
5312 -5.43468432682042 5.69133696771566 -0.9297181197645714
5332 3.253230616452172 0.730107760081132 -1.162978123674685
4054 -0.9918639847896453 -1.9954453340100031 0.778525209816778
5314 -1.568358070856072 3.5301877898424734 0.12442680631908892
5330 -9.610414495806683 -5.464367966812005 1.2706381767252037
5324 -3.2109713406892446 2.0969006799623817 -2.0101318684035174
6528 -2.0946185838401874 -0.4964715145570216 -5.634906432972953
6572 -3.246485636328164 0.47160840277415256 2.0795533278167544
6518 -0.7615896964999582 -0.8366096323400674 -0.8581397639939627
6526 -8.952268059857316 2.828318121694679 -1.2695111074621477
6584 6.107557323162858 0.808000045861842 1.0035899057532434
6590 0.7364170544775543 2.9249957365345804 -3.7485573059710124
7832 2.6338290694979283 0.8851022545848631 -4.201339020781699
6574 4.391211397387773 -2.7338239634262456 1.8998766728826988
7794 10.239364402579985 -3.7041346565457083 1.5202433825761605
7834 -6.30849050823387 0.3710317161880829 -5.766078622731468
7788 0.7675463247646165 -2.724465333127037 3.232264349166719
7778 -1.6901166267727008 3.673218735525564 0.636385526433981
7786 5.652743086313667 -0.8393938466202203 2.611111877926315
7844 5.423622604474747 5.676917117934536 -0.8568942462529068
7850 -2.329405686958289 -4.974533498937604 7.029146774823102
9092 -0.8421037668326484 -3.894937583259022 2.9984298277707455
9054 -2.440358432690249 1.1061902931552268 -1.675412987658447
9038 3.191898775097249 5.001685962569858 -2.629978018183467
9046 3.1858122256171377 2.5081153455654555 3.491581780682586
9048 0.7095395952310649 1.040646933797574 -3.5252029006835044
9094 -3.2417096327221055 -1.4418491478702151 2.591586902316661
9110 -1.441780938749962 0.6592838040806914 0.8395612185080227
9112 0.17189243431177592 3.1122325506292707 5.983292888940172
9104 -2.6314008628335492 -3.103434897040412 -3.2358858237993995
10298 0.7584283177581861 0.9069866183206566 -4.686281555167582
10306 -6.6887040446112955 -3.504309448756784 10.68751394986274
10308 -7.336367681113923 1.971799905136884 -6.266018859316304
10352 -4.295423166247774 0.37031195540231115 1.3167132894220401
10370 0.9728526301291979 -0.25727948452347515 -1.0009594069090142
10372 -1.8879548436906501 -1.437468972451428 0.8672829729092705
10364 -0.5095488581509098 -1.8578570473279852 3.915635410939802
11558 1.4260905562273893 -0.9052963016270088 3.160915623327728
11566 -1.5161428061165652 -0.6301147343012115 0.9047567286727014
11568 4.025002568760283 4.10949093369578 3.3317073930426546
11612 1.6183385254601483 -0.437145086309581 -2.0534015046400573
11630 5.777346208101761 3.4759522581373474 -1.9348578524525337
11574 -0.25962575600386095 2.757771372048035 -3.3358541133699324
11632 1.0126283705826136 8.110372616648142 -6.025054664612513
11624 -1.6948131633040513 -11.171310721520328 -5.033934462524393
12818 3.4985536658562326 0.01533752542887816 -2.3383941582157126
12826 -6.392438367935461 1.8712027881967648 -1.59153561386165
12828 -3.9066100871697906 -3.2269655909913646 -3.132150990892359
12872 -0.7471411444206679 4.433849311718488 -1.6567985949225499
12890 0.5267416202463706 -5.120418347390281 7.073537037825015
12892 3.136451968351117 8.103390963488936 5.891271583249092
276 2.4290056926658146 -3.809941985304124 0.5045934983239465
278 4.429144339405664 -2.115314273870554 -0.961713192592783
286 -10.135055068350129 -3.845383714974216 -5.690790620724628
288 -3.8322265620444598 -3.026647647850085 -7.010322600830435
294 2.2793959952897986 -2.813129372563992 10.13857208346112
334 -1.8726498919085859 2.142300564852947 1.3051248628113485
350 -0.37591240765621436 -4.843719860623546 -3.4357033664676164
344 -2.21112645154072 0.6654128246178846 -2.7995590142246276
1538 -0.25611823045522286 0.2655511036274614 5.213862083122253
1546 -1.304253082769869 6.849424406736819 5.5662214107125525
1548 -4.459755784619342 0.5386287848069227 1.4861014580287575
1554 -2.0442656877449283 -0.05667915770094285 -0.849932445046396
1592 1.141151741546111 1.0986715867705241 -0.7370901644974317
1536 -0.15099392171106943 -1.5077217744478726 -2.2718921516865285
1604 2.3046590913354366 3.1339098137173473 1.7047310659329633
2798 -2.340353226564565 3.9207520511275407 0.23217996763681245
2806 -3.422898001643891 4.748828413398216 -0.22155175658028967
2808 -1.8653228693312383 0.20335747323791964 -2.029868744716008
2852 3.2601842666514513 4.708492602576628 -0.9096992356754516
2814 2.573537120718092 5.505944961928548 -2.16801756827885
2870 4.140652989350953 -0.13067495124657416 3.144795716408068
2796 0.051471149768611904 3.8617594659924053 2.3136507062111384
2864 6.986584095635615 -3.4094231541441045 0.21582554108098914
4058 -0.05979174753380526 2.841250628393731 -1.3264490915067855
4066 -3.608775978323424 -9.479061348209187 -3.0747270709733465
4068 1.3833358816553734 0.46660081328176034 4.847011592207927
4112 -4.793015259122157 4.012202200387638 -2.105311318938482
4132 -4.81892005437588 1.1676657638914005 -0.0962883697232252
4074 9.28284130334643 3.187607312936576 -1.357254782873801
4056 -2.5504702616048713 0.4302414973400392 -1.801043048612806
4124 1.7840469158322636 1.191127440301624 -0.7473596902973743
5318 -2.56645372425799 1.7518047574359752 -1.5654798515950465
5326 2.989746068068637 -4.140973133551406 1.581511334201101
5328 -0.7555915438425248 1.2730786532915068 5.934260818861726
5372 3.98827482603335 -0.7002058216050177 -1.5059627984319703
6592 -0.5696546531299259 0.43895587890800686 -0.22229310851642567
5390 2.8882713770038904 -0.8509302969891855 -0.012901352553072069
5316 -1.5893961337841538 -6.753420728231991 -0.834196514065809
5334 3.659136320258942 4.21467738859626 -4.9798486309551
5384 0.3236738398169537 0.7095841591237826 -4.807505541555635
6632 5.086111935780426 2.1687486244362417 3.9236453104718296
6652 1.4222186712443117 1.0170738376573432 -8.121718068404888
6588 4.4674608482692 5.693578246076015 -0.6426370135405107
6586 -2.153513551954029 0.05062932259137197 0.22741444801750346
6576 4.104782078678421 3.707762616989287 2.999865851768667
6578 4.710170163601522 -0.05721687693836134 -1.153996702197093
6594 -2.407106315938146 1.7010488292191253 2.4749771575717494
6644 0.9303105357313092 3.063852814422043 -3.360299704263415
7892 7.995262835974725 2.229365907739926 0.15206012302080077
7852 2.374773048448479 -6.715792825506545 -1.9146750965600288
7836 -3.433578313741198 -2.5578429268474325 -1.3489318935183396
7848 0.9372213158304591 1.2071504858119777 -1.75136703071598
7838 -2.359163748605001 -1.7381463672382962 2.0651659044057022
7846 -1.564145643600093 -3.554069812188503 3.5038719443241937
7854 -0.16720423850544675 3.364105986515831 1.7535139651246943
7904 0.6539049868988075 -4.570637975402159 0.6642983075410842
9152 -1.9060456100783323 -6.500567615720593 2.3416101865534764
9096 4.079515570437744 -2.8823344839564533 0.08050572538112498
9098 0.3906372748686359 3.3059160643595975 -3.7161837316043678
9106 -0.25597567896963813 0.7401137837231965 3.0144730653729654
9108 -4.331944839552367 -1.1193247864377296 0.6870599552213738
9114 1.6707214788603713 3.78256313398118 -2.523537367319624
9164 1.3695419392026333 1.1740592784569752 7.442502952181614
10356 4.357350297226126 -2.0887973883942625 -5.44525272362847
10358 -0.619787536800355 -3.978112368310667 1.6255754966912879
10366 5.166584938349146 -2.86727264101698 2.031177819306624
10368 0.36101134751683517 5.452773197368238 -8.196428524445563
10374 -3.2590613909685895 3.3444103960710603 2.5342835160368513
10412 1.6355625940053673 2.190125039838853 2.7000577173532863
10430 -7.357047518890194 -3.4786880486592775 -3.7974595698013007
10354 -3.1332388229267427 6.564444420176713 1.7485981676639022
10424 2.0160445973402363 -7.584525667596389 -0.41143747790262075
11618 -0.17660442624458328 -1.6184286980399931 -0.8796370922354094
11626 2.075059165644707 -2.8636333534319327 7.402735284224948
11628 -5.668590146612931 0.37059386707826963 6.938088001852149
11672 3.8316451518480537 -0.5804890656165959 1.2717833002007677
11634 -3.034930680918503 2.780125377279817 0.7897956379473581
11690 7.935742074583891 0.8457163882578269 3.586786754138845
11734 3.0909010256527902 -3.2963942574088625 -0.27956131455655125
11614 0.44332346182014554 -3.3245107595372603 -2.78534215104821
11616 -2.618536680559571 -0.7887224360044622 -1.4019557216485965
11684 3.5282658718739883 -4.246192472159782 -3.925791759168501
12878 3.2544196174756768 -3.6583595315341233 3.9248969078640217
12886 2.3791847424644694 0.8476911250759024 7.0118572312754175
12888 -1.051758470837122 -2.987092360800823 -3.5653722682043942
12932 -3.8850766264051004 3.7886984014507123 -3.2363313592674894
12950 -3.5789514304336505 0.39559462845111376 3.4502412783178937
12952 6.026361628435049 -4.882337609399539 -2.0004199492207415
303 2.1057262473630853 -0.9216305501033059 -4.055756324768217
392 0.7693475388121422 1.1153900475051608 2.3386959203383357
336 1.9279816678976478 2.3447849478503 4.278651287732886
338 0.5964474114556404 -0.0060025199064557295 6.721066409024216
346 5.505236040615547 0.3454837541337542 2.016325942073008
348 -5.5709946332435 -4.465031782044845 -3.1137044341708298
352 7.398795327483369 1.341779642287543 -1.9275499209755096
354 6.0601766131958845 4.412601801217228 1.9150889495337355
404 7.036484937906114 0.27236673733361194 0.9523615437502027
1610 -4.593900522567782 -0.039067333096193466 -1.2365406554888463
1598 -1.411485859002428 -3.0364664583472685 0.3357938272797817
1606 -0.9609356877159301 1.8535903907963478 2.5313341141123202
1608 0.6498940489736647 3.111414997194852 4.890033988977552
1612 -1.6631704660964266 -2.87852456288171 -10.23649172060871
1614 -7.108123114378933 -5.998060694052747 4.552361740427606
1652 1.6769264787703946 2.893197379122399 -0.3700374914459596
1594 -0.7806565403124796 -2.6617889746523673 0.769295850639704
1596 0.0852460358975978 -1.1707704961237004 -2.833960440397403
1664 -7.756888466726262 -4.174966011514193 0.05816004581887991
2858 -0.43312715122649154 -1.8643280987263253 3.6485698274352707
2866 -5.295574178361076 1.1639133914945334 1.927206920682473
2868 4.22596062753155 2.2898081556135526 -0.9167696826413034
2872 1.0388721187716297 -2.2938854378472935 -4.16744411069993
2912 -1.7996261830660611 -4.484200854753239 -4.897608089317949
2874 -8.230876377790814 0.19039642364152737 -0.26447818004212853
4130 4.906038825818167 2.4402804906544886 -7.173922107914263
2854 -1.8421613781707071 1.7145919240842944 1.120873240281544
2856 -2.7956099944687396 2.402967509185753 -3.694781192508431
2924 -7.429433456836145 3.352526913330424 -4.839956356409417
4118 -7.208219552798062 -5.2568496077001186 -2.6090697969493695
4126 -3.2561403534510363 3.841532786760825 -6.73425347545502
4128 2.8370152663002624 -0.8625913011561003 -3.538261409405495
4172 6.642888631938251 1.6738108865114438 -0.9992846680982032
4134 -1.6006374526877156 -0.9847852287160958 -0.4050566503099094
4114 0.21614856690057416 -7.886419763532611 -3.2193746174222313
4116 -7.444523740834794 -2.447938639710341 -0.850597350895975
4184 0.17830834875592186 -5.030955007220918 1.4650612210657106
5378 3.138762838543615 1.5363084916493526 6.588895363835896
5386 6.859019456459953 7.00322377489517 -6.135605231661936
5388 8.043497683994488 0.23683696841972818 6.6659842947338195
5392 0.7968756671115279 -3.2679800027731947 -3.1287277029378844
5432 3.7768213858731308 5.43079512112389 1.3998660538749306
5374 1.9746244275469416 1.4320007176963256 -5.777791755298599
5376 0.99646619877406 -5.735065675248671 2.9735617143656614
5394 7.1917482512204 -1.6634183581435342 -12.004203091427172
5444 -3.591220971920918 -6.4098374791473764 -1.9588974249376332
6648 0.21243780932534007 3.9605547181729426 2.8907434032270056
6692 -1.4894652138444817 -0.3270540602658806 -2.63557913195929
6638 -2.3883922011800194 2.5243256052552425 2.3438258973738795
6646 8.346152170330663 4.805401890707543 -0.10221817712659884
6650 4.1320806148996105 10.270169066302142 -6.141344050569148
6634 3.2779101157786448 -5.1274663531515605 1.3276999540540846
6636 -5.147004988998131 -4.2860658755079255 -2.3496659082223843
6654 2.9242782487812726 3.2006867094955602 0.5415914933671678
6704 2.0631537334386874 5.336562109350959 3.6698623077767483
7952 -2.4362891022599458 -1.7695117481718239 0.7900193850212607
7912 -0.5920202433402143 3.660577085731939 11.365264477979741
7910 2.2419738556355466 -1.0140468351992038 -2.5512529832724358
7908 1.6735147302416733 7.219065128331654 -0.8549540176730112
7894 0.5195035035903108 5.608207588740442 3.0637608729572134
7896 0.619662899701131 -2.037104784665834 1.361801702752101
7898 -0.26472139822913004 -0.7259737272560793 0.8489949868954968
7906 0.6287562024926502 4.216137904942588 -5.123966900583732
7914 -0.6455370467013614 -3.563843469125634 2.929396168184739
7964 1.1017031254678125 -0.7469840258640169 -3.35641549690545
9172 -2.6583434040844867 -3.589910228659396 1.4239587589475795
9170 3.073355089395306 -12.151892105694074 6.451771644167975
9156 -0.6692928689406393 -1.1456080319384687 -0.12648400039663316
9158 -2.526854565542903 -0.25990641278646326 -5.623172182481389
9166 -3.7759890920889685 1.8847444417431516 -3.903123727221225
9168 -9.031382629275255 -3.0255662171441027 -4.765306517896512
9174 1.8358380900212612 -2.1548679164010007 -0.3253687549613136
9212 1.437772775429596 -0.9407804029695839 -0.3698463822017543
10383 1.6068992279337582 2.53550505051527 -1.5551087829921253
9224 -2.0451496232200754 -2.717571532159308 0.7538296648147956
10472 -6.737800499210572 -4.136067465717464 2.3159999115505774
10434 0.2783202785534891 -3.9128963414940188 -0.14001992904356367
10418 4.932190112612074 -3.4742927104190735 -0.802138185344425
10426 -1.6449958168783445 -3.3173576046573374 -0.6285950982878847
10428 2.850896458704443 -0.9610151022453735 -3.448853122813385
10432 1.6041532718092282 2.764641049803455 2.8464240508547145
10416 -0.024279838486186787 0.22796437801826805 -0.9806335638405412
11694 7.423600056347082 -2.187923262173774 -2.179196899286705
11732 -2.4652759357819267 2.8772593976766108 -0.35143224187234046
11692 1.659408760510097 5.956708123451193 3.0894777147001586
11688 -10.12418606321652 -0.5079522974704412 -2.0613275949695913
11686 -3.2103074370039906 0.21684873922419196 -3.21444120963172
11678 -3.9553571599582207 -6.4227644398255235 -2.5194121333399035
10484 3.995732014066739 4.865942575830566 1.9963879759499459
12954 5.316898714415854 6.82017156260035 -5.264350396808743
12992 1.192863970348432 -0.6961172068362153 -1.9091719023698634
12948 1.48789615855424 -4.514478252094437 -2.94307769752369
12946 -9.05455846843788 3.1573424577046265 -4.730429360729636
12938 1.8482685858703984 3.2412853916265454 2.1910244102391627
11744 3.387600503850755 2.4808013477497397 0.9605945844077997
11676 -1.9465211477435687 3.879239892261409 1.7193828218211962
11674 -1.735616922997235 5.0886103087737435 7.157588552793375
414 2.0522650378233207 9.223612203917854 0.5998325832290279
