12612 -4.1280916297394965 0.3148037004470116 3.1551820467526475
12626 -2.4962843931533616 -0.0051282027710495585 -0.6707390272285748
12627 5.621997504665272 1.7828601024800856 -8.279921014960392
12630 1.6229570564937816 -4.39356042427311 -4.148211612172798
69 -0.1166299370025235 1.2900205418998403 1.926141427790741
70 4.977282306646327 -1.9768869025370186 -0.23965790021011732
72 2.112522021421776 -2.6796296102836257 4.51424038656197
86 -4.417230393878096 -9.077231234518957 -2.835629825330403
87 -0.177987138363902 1.9002027058776745 8.592772691642587
88 -0.6516861433431057 -0.5718846776908325 -5.41035922728233
89 -3.30232474868211 1.746417479701611 -0.3119606197541116
90 -0.8149300982590776 -5.820181925870666 2.679241981803264
1331 -0.029688916319674328 2.632294675035092 -6.8970930080201
85 -1.69797257407036 -0.3576838675823918 3.2692300090889965
1329 -3.4042208274052945 2.7601441838195226 0.646552271951083
1330 2.4203303144046284 2.3704102443600896 -1.3905673163196246
1332 -4.357076158523108 5.382676461461056 -2.2495351387026297
1346 0.6306320082053208 3.6736251547961984 -2.640816713276004
1347 -0.42916317568687107 2.8644620545199997 0.917409928110357
1348 4.3887561138790625 0.06622784858801929 1.0452288665491192
1349 -7.19092017717036 -3.586017347300483 5.129688724557659
1350 -0.7438006939420332 2.4274176277733224 2.008116345088635
1345 5.5973044409791735 -5.377808116513197 -2.1778312750333453
2590 -5.145098935696466 0.28680025943134113 -3.0696857776296307
2592 -0.5146091729115955 4.269480497140705 1.8194558483098886
2606 2.113419411914421 -2.0001002547780744 0.39091610890587
2607 4.319465914348237 2.4443780587229362 0.6770018779052177
2610 -5.187251653274263 -0.4448084648617723 6.39258258411009
2589 3.5851327713346937 -0.7494130913377272 2.7412185660682478
2608 3.033839114040716 -4.467795954398743 -2.3559083716758837
2605 0.9434651651295255 -2.6057037251209545 1.1665790971797614
2609 2.0095160779993453 -5.996315593941403 -2.947132737082806
3850 -5.34394342282309 1.132995650909871 -4.2635402483271525
3852 -1.4472526691688938 0.2179808218135896 -1.7925745002828828
3866 -3.8028939499705046 -1.1366106006723646 -0.9522216346807025
3867 2.5503385521739577 6.7208798347619645 0.9581773842289748
3870 -1.1469406084197218 -5.41807726837648 4.339205814430754
3849 -1.0448363272728776 -2.4749492587498905 -0.9125134750981304
3865 -7.240430030366956 -3.996277974202242 0.3494719330357146
3868 -0.03502067188921968 3.551335761814274 -2.2508273272065353
3869 -1.9153785685250122 3.2203791822681165 0.12225784379834807
5111 3.928125808961451 1.1957590870026724 -4.672530805912016
5112 2.5136313883618175 -5.533607489196623 -2.4045998789534226
5126 5.373829498921332 0.7927228355954029 2.145135574082067
5130 2.5620643422449296 0.09230374587963881 7.904970351466393
5110 2.9856692484458005 -1.4662193674258654 -0.9294285088320141
5127 -3.6243524852686746 -3.045627255947039 5.225750639675652
5109 1.3342077978734017 2.185178645420219 3.759232324037745
5125 -7.712875440123024 4.715359575817722 0.514205007456601
5128 1.5155920053910947 -2.5715667481272644 -1.718109441740238
5129 5.423798756639374 1.827437910494329 -4.9758820321374015
6371 -3.381517831838877 -4.538534016989816 2.4930220043501707
6372 1.8360194766397235 -0.3091909856563014 -2.531399390836408
6386 4.796081624327915 3.1061750799678407 4.103287380217473
6369 3.5392129284120784 -1.256458574978534 6.926855724556318
6370 4.033853752389561 4.955967121253417 -1.2560557692270928
6385 -5.104950299776939 4.059152003821098 0.34832569342044256
6387 -3.2589325759201855 -0.4244545185808598 3.50337442803189
6388 -2.435256092592813 0.6471562591731631 -0.6166348816935849
6389 -0.5398047856877324 -0.7122874224386266 2.3345841112471106
6390 3.0582360235875763 4.376176268763263 -1.9757303884534179
7631 -3.022358984558024 -0.9032145537232711 -4.407378512938419
7646 -1.8097318343193989 2.5406418320859836 -4.355320566387343
7632 -1.9496203158241783 -3.856710205518794 -3.394423032897628
7629 -2.71091955555945 -0.8271056386888945 -0.29907932226603323
7630 3.043990697063846 -1.6666833974835469 2.7519974649856085
7645 2.3094140461004566 -4.118282749468578 -0.9662812589064527
7647 -1.2315567866838053 3.2896982001152644 -3.770191957433545
7648 -7.885037999148857 4.109501452521589 -8.391394983917012
7649 -7.715282300531891 -5.129708944275719 4.544071324966471
7650 -3.4791906298661526 -2.4830888127850685 -0.7520394524248128
8891 4.193196965817042 -0.816452968828468 -3.129427107786167
8889 -3.805052558208458 -0.21458659961574256 -0.6698583962326625
8890 1.5602816398605448 0.6969734566650829 -2.9119695904384346
8892 -0.6297352514033914 3.426642202043271 -0.7549542823033333
8906 0.627542916235057 -3.4861923016032943 0.26491611748015187
8907 0.40707279792647116 3.1551255144792307 7.620606736483692
8908 4.456825771140511 -6.732066115980238 -4.518256720239717
8909 -0.24720510182859187 -2.4680229169117474 -0.8167466076106861
8910 -1.2522014034961628 1.3464450967738013 4.57996884642927
10151 -1.3152773856854905 0.7910829634700137 2.448179352630573
8905 0.5255582963583709 -5.1632059814174625 -0.35493214711871907
10149 -3.874516679198044 1.0283836065012208 -1.910042028038294
10150 -0.8198032980728192 4.601356732886937 -1.6957036148214464
10152 -0.6408311429729023 3.482555303972272 2.198411419321675
10166 1.2612113280047732 -0.7981843488667821 1.3165010217643422
10167 1.7860152191143084 1.7212491402566603 4.147938441834597
10168 -1.2041602569318166 1.6412300790267618 1.6681505809611605
10169 -6.990480263809822 -2.9342975684938595 -0.010449663064247496
10170 2.1523735489661933 1.256543212622494 -6.519441537313978
10165 3.8498323285570213 1.8013514527508028 0.9783104512112569
11410 3.133669838806302 5.237560011780809 0.2942965188398319
11411 -6.019271916544771 -2.288244930306107 -2.1530780552989626
11412 -1.7109246807274818 -0.2967613487091975 -9.417511449834196
11426 -5.552670417690748 -1.0505435645175827 -1.948547593909327
11427 5.201625856574365 4.056072555012976 -0.3535111169623727
11430 2.5183986586661744 3.9035566566087954 -2.3346945210867944
11409 1.031997054145949 2.144429353792649 -3.3528845761679524
11428 -3.4326728533167907 -0.19445145422883725 -1.3258112864238465
11425 5.916466529363856 -2.592641008660112 -7.313342457895732
11429 2.8748033785811793 2.6530435046122025 2.5533815458376385
12670 2.9687182896183297 2.752431593681789 2.7773912769108633
12671 0.1480059437113192 -1.0536891773902515 -0.3375191344439954
12672 -1.4977624999020203 -0.26825790234194546 3.6460634184491907
12686 -0.3325790989363771 -0.4223512778644635 1.2377200496034377
12687 -1.0561455440323944 -3.338449179186252 0.2988422788434025
12690 4.89559446239488 1.513873542578393 1.109398344969242
129 -2.1679877112358663 2.046121924867468 4.509773380348665
132 -2.2845739466882957 1.370502142596598 -0.3712237653153192
147 -5.509396338179419 -2.6930495753368824 -2.1155338036681384
150 -4.174129715703227 -1.9688699813706905 -2.708683369848547
1391 0.983667876203107 -2.320121261923655 -3.6617110599736042
148 3.00353858123198 -0.804633914507342 1.7671516979759885
149 2.573216261898723 -5.261274909310566 -1.7598048168110585
145 -5.913503530356534 0.565587117987622 -2.9385824308451944
1389 -2.250122051063493 -3.015750847123554 -3.410000640420396
1392 -0.6590198907786968 -2.9703228873328955 0.10232585023340203
1407 -4.564661266438445 2.0638936590852306 -7.020801933728795
1410 -3.6113793938477396 -2.9558191458295298 0.05104710202094587
1408 -1.9484981766671814 5.317113940759158 -4.338506901636882
1405 4.720793780679341 -1.420619263947704 -3.428449981617388
2651 -2.0092390447060313 3.7702689328271286 -1.5967585896925665
2652 -0.06865524549513934 -1.6450453878072773 2.4851030316178626
2667 3.5502392892061296 -1.5206829505198514 -2.5160055729955775
2670 -3.8783838324065423 -0.12128469138140084 0.9452583886134304
2668 2.0869690275479 -9.154841799436642 -0.4574387461266579
2649 0.04061762561978372 -4.371544674860388 5.848481068734054
2665 -0.7794963440033008 0.820521134553665 -2.2189966558391667
3911 4.157244973065283 1.640460749532918 -6.494837919444067
3912 4.5055989961458796 -9.794824585132957 2.4931359777140822
3927 1.160304069618256 -5.222163996255697 -8.417783907852282
3930 -3.554020219385121 -0.4087090811913319 -1.8124987164870925
2669 -0.10937548041917826 2.052494028725734 0.07234038961555277
3909 1.12571393396432 4.771210647975317 3.474496833813292
3925 1.1935931309424632 1.3316833511232062 0.48589335990179705
5171 -3.5090178709394646 -2.608595350386897 7.571604303888939
5172 -3.779065503587587 6.248850789903378 0.9703964082090535
5190 -4.780162377461089 -0.4940935958926476 4.9274324926052016
3928 -3.913800145487491 -3.4016464838528706 -7.675143098532148
5187 -4.943400603808033 0.2816390629771819 -3.7262234917798214
5169 -1.6956429623439957 -4.855144063900183 1.8522071546787962
5185 -1.9126876940146889 2.1658558373872423 4.609225880368573
6431 0.13946241139943324 5.244423297894614 -3.7732932772939742
6432 1.6920294247862915 1.2486818170254195 0.1910337417866014
5188 -2.6880725273682318 -6.4147201682542345 1.7620420630979925
5189 3.7872066369421424 -2.658457755741211 1.3408993769090736
6429 -0.2752138936266635 -2.2352907592624542 -0.6534793637570605
6445 -1.67159134832859 0.34306916725858777 1.6150137409587217
6447 0.36077780200580406 -0.2583076330720652 -0.49750486022556045
6450 -7.710574288743338 -4.638242072744419 0.24317274324974816
7691 -2.52694081824602 1.1223177117545091 -1.726060486159341
6448 -1.2154538298513657 -1.8483346909206848 -7.667962921288215
7692 -3.431935500170769 5.789137654387931 0.34099633538485913
7689 0.39224302025557056 0.2541285108172349 3.9396815363266358
7705 1.9625129181286927 1.884848394471886 3.084939619850641
7707 -2.91660514195717 0.3518446526002281 2.5670823847506727
7710 -2.4133730535529505 -3.3918084507574977 -3.4167319411514216
8951 -2.0994290168979224 0.16785676280475853 -4.271756080709973
7708 4.125236795911911 2.2439021469471157 1.6015841185992432
7709 -1.747278009218309 3.592398591614831 -8.462768301451492
8949 1.8734123171786188 4.163840168868853 -2.121660900726591
8952 5.6835985524958765 4.7587526345960995 -1.2842026134866453
8967 1.255879124320735 2.602060946377605 -3.609887684740458
8970 0.16023278076358802 -2.3982695923605006 -6.651916540983347
10211 0.29680156183960205 -0.7558640365102862 -2.9200920680358364
8968 2.650046589419102 6.17275220496944 -0.9804404547524318
8969 -0.92466565355464 -8.781750869254903 4.391209402233655
8965 -3.299698374305708 1.777461351887759 -6.1909672776783955
10209 -2.807960242281823 -1.6776679262459329 -1.2737949138194937
10212 -2.5444187025842857 -0.10043933722642817 5.07877093779333
10227 1.1752807491195236 -1.013735218905436 -1.9232852555809152
10230 -2.3006748758378013 0.8929052683733815 8.802194749586802
10228 -0.682567244550476 4.300351982762452 2.738720706764107
10229 0.8495956115841901 -2.8567728026689947 -5.925110617442998
10225 4.9175002115454145 0.49852650522102454 3.7410960351179616
11471 2.249361922793924 0.3770335263954193 -1.3797947797568078
11472 -1.5446004884168387 -1.2403186921915428 -1.0912892165344876
11487 -2.277052916658537 -0.1627509602045702 2.1326876941663366
11490 -8.744403114002326 -4.104371484429296 5.150554409205903
11469 1.5203929175916229 5.679899884327038 -1.30961305961755
11488 -1.6841907312444406 -0.9601247098276181 -4.093632974535142
11485 2.478364779117387 2.4845702878852567 -9.903404893056708
12731 2.804767891570066 0.9811618496871258 -1.1990968076015267
12732 -0.509393783021074 4.653656457234497 4.021920537676273
12747 -0.15143373825465195 -4.871037854637078 -1.0995908809765187
12750 -6.176252434618799 -0.9521129496361824 1.013637153354474
130 -0.8000262421784453 -8.75441137757853 2.5111654195655717
146 0.8086502939580055 4.176096201491392 2.0854639791442726
189 3.7208356494071797 0.6283653984423927 -2.819842603926598
192 -1.1745904427306513 -6.779212688934533 1.4354021878617496
207 -0.006707386095258693 -6.119616966149641 -8.28037060773795
210 -3.1737466648744688 -3.1123546541776363 0.7574502391700604
1451 -2.709689049876695 3.6324720872878764 2.9233835085961637
1409 4.052659515531408 -0.8487523454724925 -4.435178438142358
205 0.036645208543753374 -8.929967531402054 1.1255749332838847
1390 -5.150955533732548 -1.07220756743065 -3.0245821399806205
1406 -7.12125892411555 7.0905741334696195 3.6857075823290675
1449 -0.8666922870856486 -3.693452156026522 2.853672762916169
1452 -2.2940120331324416 0.19337480004210095 -2.0797615483929603
1467 8.407881653018263 -4.618498123158346 0.09520124391580774
1470 -2.8672299846429525 5.762237685672628 -2.708161951674645
1465 -3.8154277053813095 -3.5220447079961437 6.5291720387050205
2650 0.5062502487755088 -1.6949193609613826 -1.0468532801739487
2666 5.364882688244777 -5.347872013464374 9.563571145784374
2711 -1.2910663735806118 -0.28856112441917275 -4.305885578745049
2712 -2.951653446863425 -1.3818210471845338 -1.5782242876825567
2727 6.244576890275652 -4.813223061470621 0.7690801570777033
2730 -4.399676050920688 2.9684432502168208 7.144365831486807
2709 0.15907982567047765 7.3885351981725895 1.96219698483932
2725 4.334303475030395 -1.8690286977727388 0.6359132805909613
3910 -5.111270146226744 -1.5151522270475404 -0.6951749070296325
3926 4.807927398637469 -3.409436030851286 1.5438812055928428
3971 6.020790179884623 -0.08744305067621985 -1.4099820225614608
3972 5.673851722358817 -4.0211303275914725 4.210195295108728
3987 1.289744916212495 4.923238831840242 1.5912376703253182
3990 -0.42712673721561134 1.4162755004157324 -1.170404669208306
3929 -5.102605562252915 8.657833122490976 9.18524017822874
3969 6.306170512354213 1.7161614768901798 -2.2562690282074858
3985 -3.4295826540781995 -7.563193392807019 -3.640642430380245
5186 -7.898477563858386 -3.523483899412397 -0.03467699783778009
5231 -0.09851310609377537 1.1402452787875998 1.7678359936341912
5232 -1.0696498358242954 1.2413887666689662 3.3778471027931682
5250 -4.242866114011194 -0.6771999686080863 -2.4633929349689474
5170 -1.4305221443761054 1.722052671928514 -2.3309894464610768
5247 -1.7660143865779447 0.24146993419849744 5.594059002773982
5229 1.1664416270699631 0.13119571904584848 0.5152756547099497
5245 -3.1409319260730766 5.574286050449701 3.3390373291221658
6446 3.536279202522895 0.9325281993419814 1.9341996190693407
6491 -2.247890689221713 -1.6498659355271754 1.6824016902031023
6492 -2.042156289306787 3.4150469838609556 6.686173178388616
6449 4.202718933429121 -2.190441478560282 4.917700538383636
6430 0.78783992531252 0.834214540331843 2.629073125205899
6489 -1.5101271495561268 2.47371632558783 -3.166654017987283
6505 -2.8634781226388935 5.5121835210207095 0.28549912426474644
6507 3.464681352126104 -4.283168192941217 2.108645643197444
6510 3.7761311823488675 2.0422634129569164 2.219270528947007
7706 -1.6685717026172018 -1.1369581802177957 2.3610755472473066
7751 2.5049601904494527 1.4582913716766723 -4.066628650104917
7752 3.9176478072921808 -0.9190742399536665 -6.195713795436066
7690 6.411079875560847 1.1083380531893368 -1.6663985266852472
7749 -4.015855810597202 3.846546111169234 5.559019374545223
7765 5.021144422333372 -1.07781947891974 -0.28318312666556594
7767 0.5978627248600331 -5.010129556499213 7.751451926952853
7770 -5.632717234624909 -1.7071251216793617 3.7661229401789353
9011 0.6216913926783738 0.8204624522327345 -0.12553903443440162
8950 3.3904995343020565 -3.6933739980679134 -2.682651369798512
8966 -2.386745062907308 -2.1437587120152943 -8.128152640808207
9009 5.086084119416152 1.1885269850456366 1.2963684892429859
9012 1.0852942709933822 0.24095110667341407 -0.3527593209581045
9027 -0.6585931443829274 1.7007621529121337 -1.3051407738982743
9030 0.37678537763450787 -0.7575290694566124 -3.5460039230875187
10271 7.911292554810041 0.22781052616236672 0.25770178201907035
9025 -2.070596366684288 -2.327224288550407 5.968448151974749
10210 6.146268860015435 -1.242341296246023 4.739277118933401
10226 -3.2399001923716373 5.099505138998715 2.1339370171161343
10269 2.0938698030009775 1.249025707018381 1.5685674375940937
10272 -0.31103555948236866 3.2793774855241016 1.982249397914394
10287 -2.838816723628481 1.9683541016124135 1.0451826429826547
10290 -4.196031789079157 5.504625775618659 -3.308599201013178
10285 -0.9474772355245835 -0.5149446394746912 -1.420157249026642
11470 -2.443991331749469 3.33489412517268 -5.792994240618189
11486 -9.755022964435385 0.8116091635393181 0.6250157008816326
11531 -3.1082974532045924 1.011792299943284 1.9436113257262522
11532 3.0079165278960005 -0.24117177485321295 -1.0020883371515177
11547 1.5062537636996003 6.854147803190122 -2.341986618813106
11550 -2.042754611731418 2.5370410981142424 3.185231049894693
11529 -6.026762615449156 -4.475244113671856 2.338916765741138
11489 -0.06412410626058279 1.177728618721694 1.3530350648764977
11545 -2.3412101656681843 -7.589528609310081 2.157530493625178
12730 -2.8462771168786074 -0.09761088432467141 0.7125374553089746
12746 -8.405512798484901 -8.148448719385769 5.472955926612433
12791 0.5375540129665837 -2.438663280364712 -2.3245342161162275
12792 -3.8496242075435347 0.30805334435354625 -1.3548994124729694
12807 -4.538640895321722 6.022714469399823 -5.511509815630427
12810 -9.005126297696595 1.9808315824460372 -5.941835750389738
190 0.24522422164360363 -0.5412875683457955 -1.1526947791525408
206 5.759899841681781 -4.122059097967025 -2.933129976554928
208 3.041115795219636 -0.25225638214551843 0.16221092010425292
209 -1.1019341364019721 -6.87884860898042 1.9444838423312738
249 6.506356355943621 2.5180751968755195 4.909406368228692
252 -2.217474458020436 -2.335872354407888 -0.7107671554378928
1511 1.259129996869489 1.4680848483475692 4.4792324544907505
265 -0.3161363506413397 -3.95252645088177 1.5933011393919472
1450 0.41593980020294125 -8.383241616756468 -0.2808592296882785
1466 0.7437512056716094 -2.0036258707894987 -4.932488892048828
1468 -5.103578290887047 -4.437007302592538 2.300627988171069
1469 -7.770505698050789 1.138745178434498 -1.9731101169159873
1509 0.8425083997328837 -0.7937087237749061 -3.941366985228636
1512 -3.5444975328452806 -2.6239515345554008 5.745647556252531
1525 3.492251041945271 0.8293250077211526 -1.1539188718022362
2710 3.106558669978981 -0.4699283901897069 2.8226632827637483
2726 -0.781162100058028 -13.175219253162055 -4.115817849142124
2771 -2.630492402020261 -0.7222575938957289 -0.43001555846212547
2772 -0.4356815061196542 0.8002170159599235 -1.273867448039691
2728 5.016687483834856 4.470616198083222 -3.7745061325841274
2769 -0.6717004013942465 -5.349102309310212 -1.4643024444782156
2729 -2.1679007298467874 -0.9585782345282496 -2.7131410740505757
2785 -5.6699256450781546 -6.543894062482856 1.6596058106997846
3970 -0.4323144977734552 -0.6442473689745517 -5.371453731704749
3986 2.1059984628842114 -11.863614252030798 -2.2666430932234705
4031 -4.509412166849747 7.090466718607965 -0.8733743797633454
4032 -5.796744210562238 0.014374172932911915 2.3628628521399877
3988 -2.682018021937286 5.447481333854414 6.569823544901473
3989 -7.025184807436738 -5.371596202764785 6.205019808546359
4029 1.0797374697215618 3.077665790063272 8.228652850826505
4045 -1.9050843668419228 -4.174602073251964 -12.885037143778163
5246 -5.252496669056262 2.465199613317937 -2.4124519758735574
5291 2.4128673639169382 7.0878637068458294 0.15597186753357176
5292 0.1466866312616989 3.1015316077600983 -2.300859145229017
5230 2.6276050035330876 -4.117094177790281 3.8622369723863503
5248 0.6376356139195345 6.061399583415995 0.4232579041355434
5249 -1.3737545934454631 -3.0555637567545824 -4.986390057668163
5289 5.399758720843276 -3.763904718787235 4.868082286815675
5305 4.5487116131062955 4.7614098963338245 -3.853560179762681
6506 -4.386738226389038 0.5867665388669584 0.3706166529769402
6551 0.8009631765334222 -4.620852734842221 -2.3088877789096602
6552 0.6228760408078129 -5.575217988666386 0.11986307923936794
6490 -0.9819730961474622 2.8085079500198553 2.686063109159571
6508 5.938128896096097 -0.5644678467246481 0.9264492748116995
6509 -1.8940089483697782 -2.274069402971866 -5.697990329826594
6549 3.138887230557216 -1.3741084417197644 2.6829264185964514
6565 1.9064364335091857 4.526752361884039 -6.107457727420735
7766 0.6582419708054705 -0.5533276043621352 4.571254372813866
7811 -0.4471568892995044 4.5890798649629865 -4.015033339024383
7812 -0.21958010003291545 -3.21134147812658 -4.8385679447710475
7750 -0.8514414227271038 -3.0622090226846645 -1.26693112553603
7768 -6.927178376940165 0.29438466967152177 -2.3155413745156737
7769 -6.06215804380042 -6.0096043943003385 -0.4771136783331003
7809 -3.1182885435977084 0.6291957975773721 4.112188977093715
7825 -2.9008563024367278 -5.763288352847767 7.081788557230596
9071 2.551609552524054 -3.463014743547314 -0.8606040337221915
7830 2.1553453840011705 2.158433229373903 -2.6643235814691497
9010 -1.6951692642343872 0.44276564297751014 4.076722490122473
9026 7.189298678933625 -1.7608868859948248 -8.457568295189123
9028 5.715857450029653 -4.851041021360457 2.239292372247934
9029 -0.9358708887535712 -6.7295071477816455 1.4797919396878194
9069 0.49440078316657493 -2.969306532436573 0.49481133424748547
9072 1.909843439753241 -0.5325351663264491 -3.0984293424825844
10331 0.8594520146809127 1.747095232848577 0.8742640301820431
9085 3.891215202485583 -2.223392907881659 -0.5175439980412051
10270 -4.0302953361630145 -0.4113891597806731 0.2749162530208659
10286 -0.7614204297624912 -0.11878196533740161 5.031155463660447
10288 -1.2333212657078807 5.731984723165633 4.705416336406926
10289 2.8140973713009814 10.739338921686123 -2.2663222843514172
10329 1.362413260237269 4.153190833110398 -3.802843720609109
10332 1.5657032391180197 -1.1110618464321118 0.8534043314796108
10345 -4.520049304537593 -7.3926250984831805 -2.326194093415205
11530 5.270104467982098 -2.0680142912949093 -0.6281327326452278
11546 4.837597445055447 2.8335129397757153 -3.2287073068461902
11591 0.6529279891882239 0.160440667985169 -3.9552468226809148
11592 -2.906134835843938 -0.05700259412676399 1.491400827348324
11548 7.314074994258499 -0.7017669296668139 -3.2654789043868053
11589 0.7320897614673659 -4.086722509290456 -1.037347889862227
11549 1.1085540365522804 3.6054994460764402 -3.2337818392672584
11605 8.702690422103851 -0.2869539407569124 5.0522165708864835
12790 -3.907342349570756 -2.0087107569388936 -1.861102058243396
12806 7.259174889277229 -1.4742578173200436 0.6930742394903752
12851 2.6484756709284833 -1.353949451616042 -3.5528958521989242
12852 -3.1529915586077046 2.1349728874703144 2.783550808862295
270 -7.002891889882454 -0.2744435573866759 0.5623829773026437
267 1.0724612421720612 1.174674383535227 -4.099636620485334
250 -3.442450788378794 -0.2510794134000794 -7.695361452134572
266 0.2930166547025238 -1.523730241732188 2.2108118548814026
268 4.5088256885091855 1.1694819085571524 1.197392427884066
269 -1.9725892316745972 4.777666047221467 -2.1909229150365785
312 0.882135853095039 -3.5842875557098037 -3.1075101754963455
1571 -5.57414057809514 -0.544175906617146 -5.683390316812321
1527 -2.2887061966053475 9.982981415392393 -4.468332502919513
1530 -1.0577576867199001 1.7582395156861386 -2.114694219811119
1510 2.4541727203160946 4.418760082975011 2.7783495521422905
1526 -10.320390219619442 5.61664545965885 -6.8839913978449205
1528 -0.8440050339479228 2.4114150869726374 -3.5177432439719496
1529 5.140591706196382 -0.5378561624124708 1.4824828456048689
1572 0.4651845310611557 -0.3529873512363377 1.7569909689095515
2790 -5.4563204777368615 -5.266259860860961 -6.940951454041475
2787 3.3547585021841524 2.2882365200094434 -1.3094824150234992
2770 2.2651811273776787 -2.5384097028308488 -0.15488852180423401
2786 0.3491454101905532 5.73163788524821 2.081793258937811
2831 -0.4125361103286175 -3.072836826927189 4.55391568060856
2832 -1.9109797309484817 0.40441161779653156 -1.5040469381888864
2788 4.786683837750013 -1.0709444741837302 3.9500681172525303
4047 0.2863406764700377 -0.14634679948247653 -0.48687512040948827
4050 -2.3810992656789374 -1.4951440263292204 0.8239291278671099
2789 -0.5757487615857352 1.9453986532665077 -2.054002383259295
4030 0.4568235297998066 0.6321984275044755 -2.9329826469864004
4046 -2.9918404218969044 5.325680694743911 -5.757852688277758
4091 -5.1165941685498915 5.702422250086977 2.0664209545587697
4092 -1.2688642615138257 -3.88399768705814 3.496830966424737
5310 2.230706309544577 1.7062666573220586 3.991756747402215
4048 -0.24190003265781113 -5.931425909439266 0.05322733149312303
4049 5.089400319964124 2.218400386843559 3.329610051256308
5306 -1.7068429929355553 -6.372344741062033 2.6366315132711944
5351 -1.441726093117327 -1.4438550767858551 1.670850551513153
5352 2.0625770354784017 4.831646443594987 6.544473641452923
5290 -0.19040174208097635 2.4181998324034844 0.03396492379984328
5307 -2.8407687550956706 3.4302170796384295 -0.004790413446975152
5308 3.006313104185739 -1.6833986078301209 6.056569797510334
5309 0.23383574440397875 -3.5384757952879924 4.9035565724228425
6566 3.9757096719800047 4.6050422759787155 -9.495825290051503
6611 -0.4284484433540669 2.9859356551945244 2.7652450478980732
6612 3.1082346682168875 -4.241087704831676 3.32166019123708
6567 -0.22391639047100617 3.0796120388306782 -7.824479806184739
6570 4.326415067566169 -2.1840228848693544 -4.917635491089752
6550 -3.057277895511003 5.814340178771713 -0.15057372642458483
6568 -2.076916046783165 -2.06225449343638 -0.1028100136152624
6569 -1.6133455873794729 2.131092785465782 -2.4982423033337713
7826 1.1417449745084522 0.2860200125780333 -6.672581974192145
7871 -4.855320382657209 -2.1240301555889443 1.9173261742070007
7827 2.841431663486604 -4.975311908967118 3.9874979072555026
7872 1.0698135198132406 -0.6445184605328548 0.8916305801699415
7810 2.7001291687213387 3.5789908932263215 -0.3208783846022163
7828 -3.020594403063945 2.798285450430244 -2.775245608435326
7829 -2.383513837308498 0.6811631144238487 -0.15417451724367753
9131 1.8483162740977719 -1.3323601976729484 2.8908143846620007
9087 -1.083244545105227 2.950727802263595 4.638487459341467
9090 2.656480064411916 1.4003796830710924 -3.9300833430947364
9070 -3.7682624893562213 -1.4961218550958562 4.024419924108375
9086 -2.1080054363066534 0.6223584404439155 -4.092063293902939
9088 -1.3737463746294545 4.277572749139668 2.9815997398756964
9089 -0.36016853216941735 1.0769543160419122 -1.6264693048412795
9132 -1.163144196031672 -1.0998884598670484 -0.9921871082310021
10391 5.167248831155862 0.3655205796111214 1.0583935168164993
10347 5.1615000367206765 -1.0221702325627398 -0.9459104761557191
10350 -0.05719904390912539 -3.7316429683686394 0.5252120006388676
10330 -3.397331387853538 1.9846380851337213 -5.628511459464966
10346 5.771685801129426 3.209455009113095 -1.1718582390038856
10348 -3.0143815701092818 0.22262552428090351 -1.7769927352792028
10349 -3.12470669532823 -0.4949425030925442 -5.1568879583934555
10392 -2.7928414290071784 3.7032087565860135 -3.49421411258615
11610 1.586626333135408 1.0707664966190178 1.7532674150769183
11607 3.0075070348191817 6.9725014829516665 1.8288278060950338
11590 -1.608211242005157 -1.3395441615744834 -2.1549342600751245
11606 8.281778124305621 -0.2603015685568361 3.4677694270343857
11651 2.2765821658599497 -8.313655665015537 0.288419855187227
11652 1.9605582104989248 -0.12081932680819542 3.1376949692980967
11608 -2.6024478172460586 -2.8304488735811257 1.753985813097829
12867 6.2199712534378016 -4.16548316549196 0.31659454319725805
12870 -4.994867035318189 -2.6556891252067794 -0.43908094110614954
11609 -5.228118737812409 -4.076412633484304 6.749849080923341
12850 -0.9300880340834552 -4.405761946930616 0.37390919286920216
12866 -3.316340573268959 -6.650176951997007 -2.1055142064937216
12911 -4.275017983610974 -1.3702653913459992 0.26667732387255366
12912 -3.029035765514565 1.6749943088228436 2.5737785388691963
309 2.996865374152738 -2.0291334035861577 0.9768093684871872
310 -1.3055841869418832 -0.8770558751865442 -0.16411329876722713
326 -1.313959307488824 3.9352852487020376 -0.1564561320602231
327 1.8218900877208546 -0.10694865406045485 -0.7024730322403231
328 -3.2604612390915233 0.5999443656133795 6.573019494457664
329 -3.573757002121308 1.6019472617531552 0.45060701540570813
330 1.3699528529154723 3.2034877433776283 4.021423314752452
372 1.625967400632255 3.4228621623608353 -0.3491523759386786
1631 -0.04744673545669453 -1.277376336915131 -1.440618259869226
325 0.8581442417414639 -3.084858575559469 8.927331604175532
1569 1.6876665743118964 0.3784305591814769 -2.0920829634359133
1570 -1.50318696415717 -0.39351919829077747 -3.5446727190399026
1586 2.3214084750059625 -2.254302498148433 -7.268316401579813
1587 6.211372988314215 -5.943005868360162 0.7181576501546001
1588 -4.1485663685660015 -0.229488119443342 -3.8367787579364165
1589 6.53420590756035 -0.8259228814545301 -2.830116514766528
1590 2.060444232939887 -4.874964681348975 -0.11272932613924108
1585 -10.439123573561229 -1.8875435361767983 -4.423162717271847
2830 0.10226071726317817 -5.328149580050677 -1.9163321834402887
2846 5.594567749626326 0.8303029710418894 -1.7013384596250645
