13624 1 51.79876648129103 84.00599934430825 13.09918177719286 0 0 0
14900 2 54.76688942971456 83.28943371835592 10.102092950513443 0 0 0
14886 1 56.37679713716189 83.93461214662473 9.660699065768567 0 0 0
14894 2 57.1014783850544 82.31337113426923 9.71799291511724 0 0 0
16142 1 57.50664269185083 81.89407041629684 11.437781382650439 0 0 0
16162 2 58.262861833546985 83.55694665362307 12.265337546304014 0 0 0
16098 2 58.80722168789938 81.41432756399495 10.148780841384067 0 0 0
14904 2 54.91467854512881 84.3817677961367 12.477094817782193 0 0 0
14884 1 56.56761362556034 83.90457831138366 13.125308874785096 0 0 0
16096 2 59.13221910564146 81.33142692343063 12.05928851554047 0 0 0
16144 1 61.59049251216958 83.56267361860155 12.862290490261072 0 0 0
16146 1 61.24599342195199 83.77881803740149 9.317975195496132 0 0 0
16154 2 61.95545783161582 82.17814203637583 9.301291236443907 0 0 0
16160 2 59.58879666196251 83.24126402124932 9.826320499227984 0 0 0
17402 1 62.26452425138152 81.61219289767402 10.954697498628386 0 0 0
17422 2 63.00539568196086 83.00162076364964 11.879255082823946 0 0 0
17358 2 63.68919734923669 81.41182264783089 9.951922139239512 0 0 0
17356 2 63.76512017154671 81.19374245901835 11.894342082187011 0 0 0
17414 2 66.75479836377562 82.5676383910063 9.771482136469166 0 0 0
17420 2 64.78790563703373 83.07739849030209 9.806214075150212 0 0 0
18662 1 67.15074120660005 81.96007822313886 11.455650669049303 0 0 0
17424 2 64.55394101528793 84.18188980427891 12.379227798542878 0 0 0
17406 1 66.14716871106212 84.2080097639977 9.436168094807892 0 0 0
17408 1 63.79766909759806 84.39348019722301 10.74432789113517 0 0 0
17404 1 66.13650906410021 83.76419230668267 13.116589728930283 0 0 0
18672 1 68.34828395525822 82.56801964937716 8.702930064617853 0 0 0
18616 2 68.73807048019164 81.28324435440507 12.16709973564386 0 0 0
18618 2 68.46741914478473 81.72394417256412 10.283771924320845 0 0 0
18680 2 69.33691559124078 83.48314343473933 9.973175122900273 0 0 0
18682 2 67.81871698581116 83.71507753756121 12.17746900487302 0 0 0
18674 2 71.56209561956604 82.53542331482741 9.83129933353366 0 0 0
18666 1 70.96639124263518 84.24315084305319 9.582455990658804 0 0 0
19868 1 73.70762508802378 80.14799501276744 10.954973583931821 0 0 0
19932 1 73.06813223615266 82.46340157951414 8.751031824237627 0 0 0
19876 2 73.50012772443701 81.41713382306166 12.289867250357572 0 0 0
19878 2 73.34612954010895 81.774241444121 10.335602123644641 0 0 0
19922 1 72.02303642855875 82.17238253112308 11.543535082151106 0 0 0
19940 2 74.13242567046197 83.50824824042368 9.818057438696599 0 0 0
19942 2 72.76666275075748 83.66886854769218 12.386367442151062 0 0 0
19926 1 75.8761771920066 84.02662745532534 9.535296955735184 0 0 0
19924 1 76.02582195430567 83.48521462173308 12.97347141713095 0 0 0
19934 2 76.6062096792316 82.31696647997906 9.57722690487983 0 0 0
21136 2 79.01612021442381 81.25641860015362 11.570918803911065 0 0 0
21138 2 78.27041219024059 81.24267136340062 9.76092250444396 0 0 0
21182 1 77.62019271353633 82.39332124105837 11.123319004792524 0 0 0
21200 2 79.01772964523002 83.15701785110095 10.002261981897961 0 0 0
21202 2 77.73644279018274 83.95514429402787 12.24460037097065 0 0 0
21184 1 80.86971964298547 83.5790819915831 12.750021046393542 0 0 0
21186 1 80.69842477115796 83.92725009072677 9.343301939578767 0 0 0
21194 2 81.43353143625437 82.32085753411974 9.423363062474971 0 0 0
22396 2 83.466797684294 81.08068040561763 11.552101359122839 0 0 0
22398 2 83.07659954142785 81.25996721557667 9.614639885103207 0 0 0
22442 1 82.38873021962127 82.31906394910953 10.89714768738557 0 0 0
22460 2 83.71922938899615 83.17105145250368 9.864134671108454 0 0 0
22462 2 82.57742014041992 83.78952782512062 12.029694920728609 0 0 0
22444 1 85.68935109647349 83.53557685066801 12.601348386356438 0 0 0
22446 1 85.44023876925557 83.72558295277659 9.271768986362384 0 0 0
22454 2 86.17967756531363 82.09798110806165 9.29749236975575 0 0 0
23656 2 88.01931212534568 81.04137550538543 11.83380371109922 0 0 0
23658 2 87.99293887534057 81.54387775541906 9.89661336540899 0 0 0
23702 1 86.4519908698751 81.51445588765498 10.960072677126679 0 0 0
23722 2 87.31508088830012 82.88938011011908 11.755745267114502 0 0 0
23720 2 88.63719589128878 83.39296688773126 9.699504947075514 0 0 0
23724 2 88.72332449320585 84.228443020148 12.220478241839073 0 0 0
23706 1 90.2365167716246 84.09667174844088 9.394858987522234 0 0 0
23714 2 90.97503871238968 82.40702057628637 9.456327217479668 0 0 0
24918 2 92.6152388245242 81.69628058860012 10.213604130974526 0 0 0
24962 1 91.11705653516681 81.91550056338356 11.179112861878895 0 0 0
24982 2 91.95592906731774 82.92036867889381 12.443040329969293 0 0 0
24916 2 92.51206264031185 81.03875438065099 12.038405413163588 0 0 0
23704 1 90.28036298331622 83.63318322832936 12.996217398956263 0 0 0
24964 1 95.26237524891155 83.11622177619721 12.464491587020206 0 0 0
24966 1 95.40960170897033 83.78147807803568 9.166260253698724 0 0 0
24974 2 96.16012227188264 82.1304803007953 9.382795921655717 0 0 0
24980 2 93.81734388489288 83.24561274490968 9.831984038410903 0 0 0
26242 2 97.05361699451306 83.66098380833743 12.006970723789445 0 0 0
24984 2 93.64607607947868 83.73913679717819 11.798215753757814 0 0 0
26222 1 97.22871116875 82.17574640574418 10.851590272711515 0 0 0
26178 2 97.86425423144212 81.1617498173848 9.561949314101987 0 0 0
26176 2 98.55483600755083 81.11129765254223 11.413373005132495 0 0 0
26224 1 100.20159207361715 83.60856380217189 12.639604871736173 0 0 0
26226 1 100.13333570577099 84.04079118633382 9.173860188036361 0 0 0
26234 2 100.80749125179454 82.38613286280443 9.275143694609659 0 0 0
26240 2 98.55299634604796 83.08647077309968 9.734271694462025 0 0 0
26193 1 98.00941016180685 80.31632125676138 12.997139460002556 0 0 0
14952 1 53.59654920687927 87.44847560590311 8.834987187474615 0 0 0
13694 2 52.016102867912736 87.37123966656567 9.811363054620987 0 0 0
14888 1 53.961824654597706 84.57850296285663 10.979761513732566 0 0 0
14896 2 54.397703636384556 86.18957369832358 11.79301491782551 0 0 0
14898 2 53.5634873277363 86.12051974751591 10.007752685319126 0 0 0
14942 1 52.84188581602202 87.0334065000551 11.398421665974201 0 0 0
14962 2 53.32951473280548 88.628637335906 12.421420377405969 0 0 0
14954 2 57.12808206291615 87.07885737361643 9.612417285691283 0 0 0
16202 1 57.51184349643029 86.72830034974893 11.323089696391802 0 0 0
16222 2 58.270044277526175 88.2023849617638 12.222800970387192 0 0 0
16158 2 58.87262582705373 86.2850767745387 10.09962198533094 0 0 0
16156 2 58.96807526168948 85.90640445135922 12.046350293405984 0 0 0
14960 2 54.78588423258608 88.68794801840978 9.485734110249957 0 0 0
14944 1 56.56871029968867 88.35148210039992 13.01590252905601 0 0 0
16164 2 60.14520111595914 84.3534431365723 12.213142384795695 0 0 0
16148 1 59.000280182154256 84.60823082766949 10.807729222601404 0 0 0
16214 2 61.818375703100045 87.29941017667241 9.591174313225002 0 0 0
16220 2 59.907710716847916 87.95126138670088 9.811882686651366 0 0 0
17462 1 62.47171958395477 86.84438234741918 11.337042917574243 0 0 0
17482 2 62.8864429794675 88.6500512664127 12.132260671939997 0 0 0
17472 1 63.46427241101411 87.38060004817176 8.733318677704276 0 0 0
17418 2 63.28108949803681 85.96292304367284 9.864109434247098 0 0 0
17416 2 63.91271442297436 85.93162130729864 11.726253853897898 0 0 0
17474 2 66.82114811107505 87.29522765843622 9.623590948631874 0 0 0
18722 1 67.08643232846195 86.86401508748285 11.342569771139912 0 0 0
18742 2 67.52734414863102 87.9613150397235 12.72649458977993 0 0 0
18668 1 68.65154620313659 84.85391006178986 10.977160485089001 0 0 0
18676 2 68.52377579532912 86.33237826422156 12.226269281549415 0 0 0
18678 2 68.52075073459876 86.5228368765586 10.261857124205449 0 0 0
18684 2 69.74299223820695 84.80481836520423 12.425387161875069 0 0 0
18740 2 69.43459910104846 88.24430303001783 9.933032852457801 0 0 0
18734 2 71.663520809303 87.20256326355795 9.704263110588025 0 0 0
19944 2 74.62733114999621 84.52352045762389 12.357355390427843 0 0 0
19928 1 73.60940588021793 84.85696533866866 10.963468226228242 0 0 0
19936 2 73.53701010011314 86.13914347137259 12.232611798036679 0 0 0
19938 2 73.44940553314461 86.56870823163185 10.31821511711205 0 0 0
19982 1 72.09263700855207 86.88146314225034 11.437662450236404 0 0 0
20000 2 74.2723716450324 88.3375216939539 9.849876940953234 0 0 0
20002 2 72.63761201954404 88.53466845688506 12.23388183619495 0 0 0
19994 2 76.53870114642348 87.12674214797107 9.462337039439587 0 0 0
21188 1 78.64145681577511 84.92056380775611 10.792669216612799 0 0 0
21196 2 77.99643544471398 85.96774663697786 12.027029423577524 0 0 0
21198 2 78.31570265038035 86.64467713319337 10.209498792502467 0 0 0
21242 1 76.74547792614528 87.02205570948308 11.217440462235857 0 0 0
21260 2 79.18249554625919 88.38809904578315 9.799193911324284 0 0 0
21204 2 79.55545650064782 84.80033037150801 12.329192017823551 0 0 0
21262 2 77.26348480494279 88.56244114037516 12.16547991959239 0 0 0
21254 2 81.31797299065829 87.26926801960252 9.334690281081606 0 0 0
22448 1 83.24441347117228 84.85484569364831 10.630635332149094 0 0 0
22456 2 82.98021203643421 86.19080567046969 11.931005319476538 0 0 0
22458 2 83.0195533170138 86.52937946745745 9.975497262683978 0 0 0
22502 1 81.59493588592031 86.83961278481311 11.034560431062756 0 0 0
22522 2 82.15349211961949 87.93481092285855 12.385934681309399 0 0 0
22520 2 84.27386672617952 88.0083205022918 9.609741704715008 0 0 0
21244 1 80.38756442068382 87.9384902940868 12.916963547137803 0 0 0
22464 2 84.39177633634384 84.8099263198194 12.072432766770117 0 0 0
23708 1 87.67692535045842 84.51894226890956 10.720852614841167 0 0 0
22514 2 86.11757687860292 87.26472611130646 9.40562754257242 0 0 0
23716 2 88.19713736288448 86.01521507524481 11.596441008052288 0 0 0
23718 2 87.63008039564127 86.06506909552333 9.732953277542832 0 0 0
23762 1 86.98546910589403 87.14191882631495 11.030574904280268 0 0 0
22504 1 85.41618620584842 88.1648536811582 12.744797765294434 0 0 0
23780 2 88.6037373174234 87.88309010133848 10.0099584915193 0 0 0
23774 2 90.99096004601006 87.22412626478985 9.47824045026164 0 0 0
25022 1 91.36058427603776 86.70974091713292 11.199643901341625 0 0 0
25042 2 92.11513842840951 88.40755302218076 11.934033339475846 0 0 0
24978 2 92.6708184550217 86.38332360818538 9.988133602955754 0 0 0
24976 2 92.39183428500489 85.29317398623506 11.651982133511462 0 0 0
24968 1 93.47734168924383 84.86258228485389 10.42142923872084 0 0 0
25034 2 95.7782953758928 87.00940252258877 9.198859030847055 0 0 0
25040 2 93.51367224478659 88.1145717567579 9.512365573078272 0 0 0
26282 1 95.91988236332972 86.35052599104516 10.910549325656595 0 0 0
26302 2 96.90242149471577 87.74132273615044 11.498598591622876 0 0 0
25024 1 95.28104846168335 88.2594337318007 12.464288470289008 0 0 0
26236 2 97.23882699355184 85.80318604193255 11.90601332691812 0 0 0
26238 2 97.46802228980533 86.40880442344836 10.052214730858019 0 0 0
26228 1 97.86925931522082 84.71142918081641 10.560194492105532 0 0 0
26244 2 98.88895569278894 84.74278656816159 12.122007084732704 0 0 0
26284 1 99.85717401346447 88.11490686280793 12.659181479921985 0 0 0
26300 2 98.19051048712406 88.21987261682284 9.660257605437202 0 0 0
26294 2 101.31267006770712 87.58858912985643 9.825131010177067 0 0 0
13686 1 51.56163483976656 89.09932883455015 9.550134569159285 0 0 0
13754 2 52.27592560373416 92.21676191836804 9.793122754779542 0 0 0
14948 1 54.123520125649144 89.53662544441461 10.91197292993175 0 0 0
14956 2 54.45771353912391 90.99515512535272 11.918980164036126 0 0 0
14958 2 53.85867161625701 91.03291700313144 10.006518022649143 0 0 0
15002 1 53.31486195068967 92.24491867012998 11.240555792674282 0 0 0
14946 1 56.56947612832015 88.81831707827679 9.430258910134723 0 0 0
14964 2 55.21869168466856 89.24406931182924 12.294689512774859 0 0 0
15014 2 57.26867852669565 91.9558589309834 9.56796267937161 0 0 0
16262 1 58.225396941122504 92.0921664337999 11.144313592542245 0 0 0
16218 2 58.96892568306916 91.02479820003808 9.909334746194839 0 0 0
16206 1 61.34031574011002 89.02664000826452 9.3932962700898 0 0 0
16208 1 59.099573200676964 89.34771653004535 10.814305131554514 0 0 0
16216 2 59.3914069059238 90.90754320622294 11.842139754773735 0 0 0
16224 2 60.06241905985213 89.14401479806901 12.330561073686201 0 0 0
16274 2 62.06906338100728 92.07981681086896 9.664803748675366 0 0 0
17522 1 62.43241929397514 91.74582883112392 11.403354345819222 0 0 0
17480 2 64.59778068415677 88.66635393373588 9.439074660547078 0 0 0
17466 1 66.38844940121578 89.04362597766924 9.510018983481782 0 0 0
17478 2 63.79608596774928 91.29980345824735 10.175108600819557 0 0 0
17468 1 63.88067340475824 89.59525332959981 10.86410911400705 0 0 0
17476 2 63.92881799226369 90.89895025530366 12.103522201661484 0 0 0
17484 2 64.9022384769558 89.23222667980582 12.338679157519811 0 0 0
17534 2 66.75995837974791 92.25117987083598 9.663332335444617 0 0 0
18782 1 67.14105383849049 91.58363732728313 11.354610183906614 0 0 0
18726 1 71.07469779788947 88.87520151696502 9.452676766420424 0 0 0
18728 1 69.1490358837525 89.88793856326559 10.710950703277929 0 0 0
18736 2 68.55682392833673 90.80497663719463 12.15403188318336 0 0 0
18738 2 68.51383169884947 91.5056734742897 10.253713044856248 0 0 0
18744 2 69.1951652539103 88.97402329337788 12.367945850592037 0 0 0
18794 2 71.56506439911901 91.9352191670851 9.405032115736878 0 0 0
18724 1 70.84655432169374 88.86437476102905 12.902107501233683 0 0 0
20042 1 71.7057134382662 91.44902901289136 11.13428996345645 0 0 0
19988 1 73.62967188104805 89.60198620940393 10.944229307894245 0 0 0
19996 2 73.21890082406891 90.95866433686025 12.08245999263404 0 0 0
19998 2 73.27721678933706 91.24624100035749 10.123932767651489 0 0 0
20004 2 74.63313232851806 89.63552830264143 12.40380222085258 0 0 0
20062 2 72.6050884140404 92.84956831816329 11.900390206712787 0 0 0
19986 1 75.89898628774803 88.85146584357072 9.379882525549194 0 0 0
20054 2 76.5014038257135 92.04595138906143 9.623193370010837 0 0 0
21248 1 78.26705100267921 89.65479208682197 10.751404440603032 0 0 0
21256 2 78.3033226109894 90.8263912980935 12.072838938758135 0 0 0
21258 2 78.29859979701429 91.40340093074047 10.206752946497053 0 0 0
21302 1 76.89922061888703 91.69530121005658 11.385191085175832 0 0 0
21264 2 79.2979387690639 89.1529618799694 12.121446337951992 0 0 0
21246 1 80.75132272260419 89.01115142871643 9.300980417290178 0 0 0
21314 2 81.52188031776976 92.08412920853566 9.584720363752854 0 0 0
22508 1 83.61923504744871 89.70042558124665 10.356168663836211 0 0 0
22516 2 83.36773174762625 90.68356722696575 11.845291719751186 0 0 0
22518 2 83.35166440850419 91.44144406674788 10.054474928205767 0 0 0
22562 1 82.0139398047844 91.62159900255256 11.23112750765642 0 0 0
22524 2 83.89596838685587 88.78542365462354 11.972518640043509 0 0 0
23782 2 87.07830292760097 88.67282944526316 12.061906856880327 0 0 0
22506 1 85.59793008155899 89.0448933387666 9.077960708877356 0 0 0
22574 2 86.06217022953909 92.06722599077798 9.353511795542088 0 0 0
23768 1 87.97795888913193 89.53957804431357 10.664913203912535 0 0 0
23776 2 87.19064529006907 90.69752043768959 11.88994138560193 0 0 0
23778 2 87.73542818225634 91.34296308198708 10.112259410209594 0 0 0
23822 1 86.44087539258548 92.13779620045054 11.118070597062967 0 0 0
23764 1 90.30624163072854 88.73092623693508 12.636562406767736 0 0 0
23766 1 90.23976550390216 88.80272920883621 9.315191958720836 0 0 0
23784 2 88.81984020194479 89.66546687546675 12.256448324191085 0 0 0
23834 2 91.04451603305273 91.92569960655965 9.18307079427789 0 0 0
25038 2 92.71920817391081 91.21086270344323 9.896844813474404 0 0 0
25082 1 91.18462589499035 91.2293603845569 10.850850628077815 0 0 0
25036 2 92.57913875277778 90.75388600689234 11.820766943119581 0 0 0
25028 1 92.93579156704816 89.52087704196958 10.47609408343834 0 0 0
25026 1 95.17252168378373 88.69073773894652 9.07704468387503 0 0 0
25044 2 93.94852169034132 89.33596202289549 11.931915754182596 0 0 0
25094 2 95.83152268758258 91.97410334789647 9.467159639576716 0 0 0
26342 1 96.08621590441922 91.61870947223007 11.225566123202388 0 0 0
26286 1 99.94836859274689 88.64773536593817 9.488635773666267 0 0 0
1142 1 100.98757413520231 90.74392493399966 10.853658788368987 -1 0 0
26298 2 97.54458989917241 91.15223793103542 10.134216830726809 0 0 0
26288 1 97.51625174226521 89.42856482421791 10.794223067776242 0 0 0
26296 2 97.47537679805474 90.74019501328165 12.040385133800468 0 0 0
26304 2 98.27988663544033 88.9507342879167 12.307958027351674 0 0 0
26354 2 100.78121529509998 91.78280432498275 9.361638273636435 0 0 0
26360 2 98.45774486942408 92.87420298613692 9.765045276752458 0 0 0
13746 1 51.64994187026951 93.93488574223771 9.496323065408296 0 0 0
15008 1 54.331252365522424 94.58056803276125 10.913824852337756 0 0 0
15016 2 53.884913355251115 95.78981956051885 12.150267139128651 0 0 0
15018 2 54.118026687327806 96.32782296335732 10.274629029191031 0 0 0
15022 2 53.48900715331138 93.7748823829404 12.362408253231248 0 0 0
15062 1 52.62830137061565 96.79276226749784 11.382884799798791 0 0 0
13814 2 52.35016193194123 96.99876366228672 9.610861514570978 0 0 0
13744 1 51.83239811392381 93.57794283793692 13.112144402023047 0 0 0
15020 2 54.689841627517836 92.91057531674987 10.060167305238652 0 0 0
15006 1 56.46909897448169 93.5796848550188 9.480489176913103 0 0 0
15024 2 55.40527309584917 94.58820636181146 12.399977828017947 0 0 0
15074 2 57.156734249456164 97.03101906458802 9.633986179519502 0 0 0
16282 2 58.24852567203671 93.62252385812707 12.313309318724992 0 0 0
16322 1 57.537340244161925 96.76337764891215 11.399060516745074 0 0 0
15004 1 56.51595982949942 93.22484208611945 12.883028565958462 0 0 0
16278 2 58.899637938978564 96.38533845373034 10.251857603623924 0 0 0
16276 2 58.97115239752261 95.91510484169658 12.161864240500528 0 0 0
16268 1 59.09691234178389 94.6343689518222 10.92258698410871 0 0 0
16280 2 59.62387155611904 92.93917483611654 10.129991067983555 0 0 0
16266 1 61.24008721814425 93.65321970556286 9.468445686872162 0 0 0
16284 2 60.145706404962354 94.36919181638673 12.387745599537402 0 0 0
16334 2 61.98806215173047 96.93089476822742 9.605096444134741 0 0 0
17582 1 62.37492422981328 96.75806452157445 11.337724021061566 0 0 0
17542 2 63.1063490957314 93.41538478387234 12.029746478740947 0 0 0
17540 2 64.86172267683703 92.93977021393748 9.769751876820077 0 0 0
17538 2 63.726616788766435 96.17005897811343 10.17230998651126 0 0 0
17526 1 66.28950696521245 93.95579624608473 9.447771249333666 0 0 0
17528 1 64.10902042776048 94.40366767322944 10.707052178415562 0 0 0
17536 2 63.34803148710665 95.4392320589963 11.97682102501548 0 0 0
17544 2 64.91129046577166 94.30562776036545 12.289443346089145 0 0 0
18842 1 67.35482804598752 96.49773457675047 11.358931378530205 0 0 0
17594 2 66.88724574787683 96.93011757905744 9.622524278971424 0 0 0
17524 1 66.34021274300426 93.43477345848204 13.069540319155518 0 0 0
18800 2 69.32560130496356 93.240332928929 9.734898888486855 0 0 0
18786 1 70.96935850282603 93.67989135573985 9.290228519275345 0 0 0
18788 1 68.71876489497058 94.51396537173683 10.86383900187335 0 0 0
18796 2 68.84952568824048 95.85627224972599 12.139566060606857 0 0 0
18798 2 68.66885130964926 96.21408716119798 10.235877806863877 0 0 0
18802 2 68.05969957148012 93.23725587945691 12.189982210804748 0 0 0
18804 2 69.8321328940896 94.17001623860817 12.21475619800355 0 0 0
18784 1 71.27906679745321 93.400140785704 13.062830717156205 0 0 0
20060 2 74.08669030536234 93.04701012619888 9.93501558414474 0 0 0
20048 1 73.13439809310476 94.36802637602935 10.82235957724394 0 0 0
20056 2 73.62796141288966 95.83778588736426 11.76032270998757 0 0 0
20058 2 73.16462716253601 95.9123435325477 9.838078121446838 0 0 0
20064 2 74.20363767838603 93.98787384247942 12.228053214404065 0 0 0
20046 1 75.79749461389845 93.68274619866455 9.506690278999718 0 0 0
20044 1 75.84182281257883 93.57900040757576 12.90770230923738 0 0 0
21320 2 79.14913578822261 93.12546444405578 9.725158111828291 0 0 0
20114 2 76.24749165199847 96.94690407248902 9.565802656943548 0 0 0
21308 1 78.366300100839 94.46663810298276 10.73498589548951 0 0 0
21316 2 78.17003855121595 95.80720970115695 12.064055970372149 0 0 0
21318 2 78.03048809010646 96.18181352967686 10.135212960080608 0 0 0
21322 2 77.65307268730005 93.35682092822665 12.19378668197098 0 0 0
21362 1 76.62036199135534 96.2422359334257 11.17113112003396 0 0 0
21324 2 79.45447172474496 94.35104774266422 12.223054698899087 0 0 0
22580 2 83.92829311365851 93.26816936270322 9.465075740624899 0 0 0
21304 1 80.80872297050239 93.3383542723744 12.78070262205166 0 0 0
21306 1 80.80862533086422 93.71034125511028 9.424466374024497 0 0 0
21374 2 81.2685043535426 96.99177234737152 9.69499118575214 0 0 0
22568 1 83.37143882234842 94.52257413035913 10.695783527120009 0 0 0
22576 2 82.92393004756428 95.53376669338707 12.12438861606713 0 0 0
22578 2 82.99250786585316 96.2064414711017 10.26964102141782 0 0 0
22582 2 82.48565848864853 93.44987936020746 12.01939801689489 0 0 0
22622 1 81.70182916854132 96.71125579810278 11.455518182056839 0 0 0
22584 2 84.39961014392192 94.24329854560483 12.203180520217964 0 0 0
22566 1 85.60269191838623 93.77671485413586 9.07938323337437 0 0 0
23828 1 88.40194556726219 94.40605630523699 10.494527887709033 0 0 0
23838 2 87.81840355283494 95.8406276072374 9.726160958706636 0 0 0
23842 2 87.35491862947381 93.60852761514394 11.882921075306953 0 0 0
23882 1 87.12378033164407 96.95912932658119 10.940115513478563 0 0 0
22634 2 86.13354623566582 96.8865835873567 9.49803614253334 0 0 0
23836 2 88.45311363528428 95.91702625775899 11.568816646798936 0 0 0
23853 1 88.20444292983738 94.86244059661439 13.069118047658314 0 0 0
22564 1 85.94609343857884 93.67671151009216 13.049142667849118 0 0 0
23840 2 88.78962934466438 92.94947005314617 9.51422510002343 0 0 0
23824 1 90.38423667960839 92.9863582826458 12.830235556085556 0 0 0
23826 1 90.47039970780084 93.60678501596693 9.074923236326976 0 0 0
23844 2 89.48894568988212 94.23527708643417 11.93893816161563 0 0 0
25102 2 91.48903540672654 94.22014120757359 12.144815013344457 0 0 0
23894 2 91.07986413367087 96.87814334114283 9.498591040945367 0 0 0
25088 1 92.6827983756681 94.273658483682 10.681948341154074 0 0 0
25098 2 92.75054067674004 95.90425490010414 9.818597040576636 0 0 0
25096 2 92.78100018040143 95.68333633482092 11.764940026049377 0 0 0
25100 2 93.48179649005456 93.00765845071999 9.640132856060177 0 0 0
25084 1 95.12773277823025 93.79687501713465 12.807179067996262 0 0 0
25086 1 95.14633148105038 93.67703910391661 9.26947951618497 0 0 0
25104 2 93.43523102296626 93.88918145369355 12.233649414772055 0 0 0
25154 2 95.8766459273254 96.84292877552477 9.54049637780786 0 0 0
26362 2 96.81482487451375 93.29706459368259 11.887713091373836 0 0 0
26402 1 96.2749194009086 96.45476315415692 11.271806683224595 0 0 0
26344 1 100.19786159890572 92.89141204060925 12.58646089095628 0 0 0
1202 1 100.7690534895262 96.2101079920193 10.912623553952027 -1 0 0
26358 2 97.67050082123345 96.08984431889428 10.040748542624641 0 0 0
26346 1 100.16611037928013 93.4398041916441 9.3069268379536 0 0 0
26348 1 97.78623508237294 94.28936448541015 10.577164523670703 0 0 0
26356 2 97.72816940400135 95.5012686978522 11.931374798083052 0 0 0
26364 2 98.7828517999697 93.83613264081687 12.027262547978342 0 0 0
26414 2 100.62684754032836 96.75006570883873 9.28385685509618 0 0 0
13806 1 51.506925625596516 98.57465187689291 9.546542155088463 0 0 0
15068 1 54.14288306423093 99.34185534426364 10.821164793007767 0 0 0
15076 2 54.058719106902494 100.80423850933198 11.910121252935054 0 0 0
15078 2 54.0143470255352 100.88773533554087 9.918094068886557 0 0 0
15082 2 53.28979208973549 98.3420240457522 12.244603293032242 0 0 0
13862 1 52.566371301571834 101.28582803080839 11.026506860979625 0 -1 0
13804 1 51.632197964051386 98.58818122256423 13.177193749084331 0 0 0
15080 2 54.85734422696219 98.05545263863283 9.688797593368491 0 0 0
15066 1 56.56648445461624 98.73872635751282 9.392190102569302 0 0 0
15084 2 55.109117842132314 99.2174355874197 12.268651044827012 0 0 0
16342 2 58.319215075237864 98.40064403833708 12.249553653362991 0 0 0
16338 2 58.7219435672339 101.12313646183284 10.147261606689074 0 0 0
15064 1 56.56452206095881 98.70542453066872 13.033670239390185 0 0 0
16336 2 58.890045487531246 100.72614967000852 12.106385083714587 0 0 0
16382 1 62.14375886760071 101.1727744794064 10.945793425502872 0 -1 0
16328 1 59.17296941969543 99.52397253996445 10.882410457775705 0 0 0
16326 1 61.40508325718846 98.61313868184835 9.500123741111357 0 0 0
16340 2 59.63358102070494 98.16110198838905 9.775253420770753 0 0 0
16344 2 60.18732631496313 99.32020798161977 12.480123701205422 0 0 0
17602 2 63.15071755736523 98.24183891182759 12.223399681436629 0 0 0
17598 2 63.57465041824331 100.94788274012828 9.930865152936844 0 0 0
17586 1 66.29009062988236 98.64950002648196 9.474244178887469 0 0 0
17588 1 63.869601171728874 99.25691500859101 10.722764744077342 0 0 0
17596 2 63.69591639383361 100.64198695883194 11.865054904247508 0 0 0
17600 2 64.78290002355301 97.85737666745364 9.92431204101277 0 0 0
17604 2 64.97569286669844 99.13551200490998 12.120896582757627 0 0 0
17584 1 66.37844958418646 98.26833352113003 12.968617078453155 0 0 0
17642 1 67.27020627179698 101.34560396638416 11.257379615542144 0 -1 0
18846 1 71.20906904415668 98.94818699939802 9.396895012295815 0 0 0
18848 1 68.9516400641985 99.28624817201234 10.788338446666728 0 0 0
18856 2 68.87376615954274 100.71771942989916 11.944924386627973 0 0 0
18858 2 68.57575130972455 100.92529666310215 9.985972424705796 0 0 0
18860 2 69.82490838831703 97.80741572349189 9.964558649006605 0 0 0
18862 2 68.06617998467053 98.15093586577862 12.147381216670595 0 0 0
18864 2 69.84189435160124 99.06261551487091 12.329210871155727 0 0 0
18854 2 71.73658282350712 97.24610987698888 9.722946513384704 0 0 0
20102 1 73.15043974233996 97.36070097475091 10.929496764016783 0 0 0
20108 1 74.42113899601672 100.33353718350257 11.06433474371318 0 0 0
20116 2 73.43626691958139 100.91354535752122 12.466565572836368 0 0 0
20120 2 74.33080138616923 97.5049782451548 9.501397074483613 0 0 0
20122 2 72.70542121252639 98.22895850308572 12.451176506516118 0 0 0
20124 2 74.98766543594444 99.71040554628028 12.684764418984834 0 0 0
20106 1 75.72955022553025 98.65253800829032 9.464030478846743 0 0 0
18902 1 72.02654639799282 101.33647810210822 11.44835750546997 0 -1 0
20104 1 75.930484735958 98.18536763604608 12.812865144311893 0 0 0
21368 1 78.02234821304754 99.21794790860883 10.948196354362043 0 0 0
21376 2 78.33769662724927 100.73909254043373 11.974360132560223 0 0 0
21378 2 78.37951828750124 101.00955692140187 10.010068003189081 0 0 0
21380 2 79.00928975806004 97.89874989864582 10.057954536414679 0 0 0
21382 2 77.50085243519018 97.65632687373149 11.899376605439869 0 0 0
21384 2 78.94966781055531 98.96175645846822 12.467554640603737 0 0 0
21366 1 80.57532096712744 98.64219310389093 9.50708579216895 0 0 0
22628 1 83.14715704706734 99.27463303515849 10.765365650069622 0 0 0
22636 2 82.91771157156846 100.60845300939461 11.998215550865376 0 0 0
22638 2 82.86208062327417 100.91990737411138 10.055729451123199 0 0 0
22640 2 83.77196235969195 97.96575039336756 9.679117573470414 0 0 0
